country,ISO3,year,sex,age_group,C73_cases,population,incidence_rate_per_100k,ASIR_WHO_per_100k,ASIR_Segi_per_100k,analysis_rate_per_100k,analysis_rate_standard,policy_year,primary_break_year,source,source_url,raw_file,raw_file_SHA256,observed_status,model_inclusion,population_status
Australia,AUS,2012,both,55-59,258.0,1365079.3650793652,18.9,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,60-64,265.0,1226851.8518518517,21.6,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,65-69,192.0,1021276.5957446807,18.8,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,70-74,116.0,753246.7532467532,15.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,75-79,89.0,570512.8205128205,15.6,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,80-84,58.0,446153.8461538462,13.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,85-89,24.0,279069.76744186046,8.6,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,90+,10.0,140845.0704225352,7.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2012,both,All ages combined,2494.0,22672727.272727273,11.0,9.2,8.5,9.2,WHO world standard,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,YES,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,00-04,1.0,1000000.0,0.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,05-09,1.0,1000000.0,0.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,10-14,11.0,1375000.0,0.8,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,15-19,25.0,1470588.2352941178,1.7,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,20-24,67.0,1634146.341463415,4.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,25-29,128.0,1729729.7297297295,7.4,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,30-34,162.0,1653061.224489796,9.8,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,35-39,219.0,1553191.489361702,14.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,40-44,315.0,1657894.7368421052,19.0,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,45-49,308.0,1532338.3084577112,20.1,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,50-54,332.0,1544186.046511628,21.5,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
Australia,AUS,2013,both,55-59,296.0,1389671.3615023475,21.3,,,,,2009,2014,AIHW Australian Cancer Database 2021; CdiA 2025 Book 1a,https://www.aihw.gov.au/getmedia/871e40d3-bab0-4cb9-b876-0152d2efc2c7/CDiA-2025-Book-1a-Cancer-incidence-age-standardised-rates-5-year-age-groups.xlsx,public_p3a1_data/raw/AIHW_CDiA_2025_Book_1a.xlsx,5bde841887c8042d9053712693cd66f1def5948fea60ffca480c6e3195ce508f,OBSERVED,NO,DERIVED_FROM_SOURCE_COUNT_AND_ROUNDED_RATE_NOT_USED_IN_PRIMARY_MODEL
